001,Bulbasaur,64,0,0,0,1,0,0
002,Ivysaur,142,0,0,0,1,1,0
003,Venusaur,236,0,0,0,2,1,0
004,Charmander,62,0,0,0,0,0,1
005,Charmeleon,142,0,0,0,1,0,1
006,Charizard,240,0,0,0,3,0,0
007,Squirtle,63,0,0,1,0,0,0
008,Wartortle,142,0,0,1,0,1,0
009,Blastoise,239,0,0,0,0,3,0
010,Caterpie,39,1,0,0,0,0,0
011,Metapod,72,0,0,2,0,0,0
012,Butterfree,173,0,0,0,2,1,0
013,Weedle,39,0,0,0,0,0,1
014,Kakuna,72,0,0,2,0,0,0
015,Beedrill,173,0,2,0,0,1,0
016,Pidgey,50,0,0,0,0,0,1
017,Pidgeotto,122,0,0,0,0,0,2
018,Pidgeot,211,0,0,0,0,0,3
019,Rattata,51,0,0,0,0,0,1
020,Raticate,145,0,0,0,0,0,2
021,Spearow,52,0,0,0,0,0,1
022,Fearow,155,0,0,0,0,0,2
023,Ekans,58,0,1,0,0,0,0
024,Arbok,153,0,2,0,0,0,0
025,Pikachu,105,0,0,0,0,0,2
026,Raichu,214,0,0,0,0,0,3
027,Sandshrew,60,0,0,1,0,0,0
028,Sandslash,158,0,0,2,0,0,0
029,Nidoran♀,55,1,0,0,0,0,0
030,Nidorina,128,2,0,0,0,0,0
031,Nidoqueen,223,3,0,0,0,0,0
032,Nidoran♂,55,0,1,0,0,0,0
033,Nidorino,128,0,2,0,0,0,0
034,Nidoking,223,0,3,0,0,0,0
035,Clefairy,113,2,0,0,0,0,0
036,Clefable,213,3,0,0,0,0,0
037,Vulpix,60,0,0,0,0,0,1
038,Ninetales,177,0,0,0,0,1,1
039,Jigglypuff,95,2,0,0,0,0,0
040,Wigglytuff,191,3,0,0,0,0,0
041,Zubat,49,0,0,0,0,0,1
042,Golbat,159,0,0,0,0,0,2
043,Oddish,64,0,0,0,1,0,0
044,Gloom,138,0,0,0,2,0,0
045,Vileplume,216,0,0,0,3,0,0
046,Paras,57,0,1,0,0,0,0
047,Parasect,142,0,2,1,0,0,0
048,Venonat,61,0,0,0,0,1,0
049,Venomoth,158,0,0,0,1,0,1
050,Diglett,53,0,0,0,0,0,1
051,Dugtrio,142,0,0,0,0,0,2
052,Meowth,58,0,0,0,0,0,1
053,Persian,154,0,0,0,0,0,2
054,Psyduck,64,0,0,0,1,0,0
055,Golduck,175,0,0,0,2,0,0
056,Mankey,61,0,1,0,0,0,0
057,Primeape,159,0,2,0,0,0,0
058,Growlithe,70,0,1,0,0,0,0
059,Arcanine,194,0,2,0,0,0,0
060,Poliwag,60,0,0,0,0,0,1
061,Poliwhirl,135,0,0,0,0,0,2
062,Poliwrath,225,0,0,3,0,0,0
063,Abra,62,0,0,0,1,0,0
064,Kadabra,140,0,0,0,2,0,0
065,Alakazam,221,0,0,0,3,0,0
066,Machop,61,0,1,0,0,0,0
067,Machoke,142,0,2,0,0,0,0
068,Machamp,227,0,3,0,0,0,0
069,Bellsprout,60,0,1,0,0,0,0
070,Weepinbell,137,0,2,0,0,0,0
071,Victreebel,216,0,3,0,0,0,0
072,Tentacool,67,0,0,0,0,1,0
073,Tentacruel,180,0,0,0,0,2,0
074,Geodude,60,0,0,1,0,0,0
075,Graveler,137,0,0,2,0,0,0
076,Golem,218,0,0,3,0,0,0
077,Ponyta,82,0,0,0,0,0,1
078,Rapidash,175,0,0,0,0,0,2
079,Slowpoke,63,1,0,0,0,0,0
080,Slowbro,172,0,0,2,0,0,0
081,Magnemite,65,0,0,0,1,0,0
082,Magneton,163,0,0,0,2,0,0
083,Farfetch'd,123,0,1,0,0,0,0
084,Doduo,62,0,1,0,0,0,0
085,Dodrio,161,0,2,0,0,0,0
086,Seel,65,0,0,0,0,1,0
087,Dewgong,166,0,0,0,0,2,0
088,Grimer,65,1,0,0,0,0,0
089,Muk,175,1,1,0,0,0,0
090,Shellder,61,0,0,1,0,0,0
091,Cloyster,184,0,0,2,0,0,0
092,Gastly,62,0,0,0,1,0,0
093,Haunter,142,0,0,0,2,0,0
094,Gengar,225,0,0,0,3,0,0
095,Onix,77,0,0,1,0,0,0
