001,Bulbasaur,0,0,0,1,0,0
002,Ivysaur,0,0,0,1,1,0
003,Venusaur,0,0,0,2,1,0
004,Charmander,0,0,0,0,0,1
005,Charmeleon,0,0,0,1,0,1
006,Charizard,0,0,0,3,0,0
007,Squirtle,0,0,1,0,0,0
008,Wartortle,0,0,1,0,1,0
009,Blastoise,0,0,0,0,3,0
010,Caterpie,1,0,0,0,0,0
011,Metapod,0,0,2,0,0,0
012,Butterfree,0,0,0,2,1,0
013,Weedle,0,0,0,0,0,1
014,Kakuna,0,0,2,0,0,0
015,Beedrill,0,2,0,0,1,0
016,Pidgey,0,0,0,0,0,1
017,Pidgeotto,0,0,0,0,0,2
018,Pidgeot,0,0,0,0,0,3
019,Rattata,0,0,0,0,0,1
020,Raticate,0,0,0,0,0,2
021,Spearow,0,0,0,0,0,1
022,Fearow,0,0,0,0,0,2
023,Ekans,0,1,0,0,0,0
024,Arbok,0,2,0,0,0,0
025,Pikachu,0,0,0,0,0,2
026,Raichu,0,0,0,0,0,3
027,Sandshrew,0,0,1,0,0,0
028,Sandslash,0,0,2,0,0,0
029,Nidoran♀,1,0,0,0,0,0
030,Nidorina,2,0,0,0,0,0
031,Nidoqueen,3,0,0,0,0,0
032,Nidoran♂,0,1,0,0,0,0
033,Nidorino,0,2,0,0,0,0
034,Nidoking,0,3,0,0,0,0
035,Clefairy,2,0,0,0,0,0
036,Clefable,3,0,0,0,0,0
037,Vulpix,0,0,0,0,0,1
038,Ninetales,0,0,0,0,1,1
039,Jigglypuff,2,0,0,0,0,0
040,Wigglytuff,3,0,0,0,0,0
041,Zubat,0,0,0,0,0,1
042,Golbat,0,0,0,0,0,2
043,Oddish,0,0,0,1,0,0
044,Gloom,0,0,0,2,0,0
045,Vileplume,0,0,0,3,0,0
046,Paras,0,1,0,0,0,0
047,Parasect,0,2,1,0,0,0
048,Venonat,0,0,0,0,1,0
049,Venomoth,0,0,0,1,0,1
050,Diglett,0,0,0,0,0,1
051,Dugtrio,0,0,0,0,0,2
052,Meowth,0,0,0,0,0,1
053,Persian,0,0,0,0,0,2
054,Psyduck,0,0,0,1,0,0
055,Golduck,0,0,0,2,0,0
056,Mankey,0,1,0,0,0,0
057,Primeape,0,2,0,0,0,0
058,Growlithe,0,1,0,0,0,0
059,Arcanine,0,2,0,0,0,0
060,Poliwag,0,0,0,0,0,1
061,Poliwhirl,0,0,0,0,0,2
062,Poliwrath,0,0,3,0,0,0
063,Abra,0,0,0,1,0,0
064,Kadabra,0,0,0,2,0,0
065,Alakazam,0,0,0,3,0,0
066,Machop,0,1,0,0,0,0
067,Machoke,0,2,0,0,0,0
068,Machamp,0,3,0,0,0,0
069,Bellsprout,0,1,0,0,0,0
070,Weepinbell,0,2,0,0,0,0
071,Victreebel,0,3,0,0,0,0
072,Tentacool,0,0,0,0,1,0
073,Tentacruel,0,0,0,0,2,0
074,Geodude,0,0,1,0,0,0
075,Graveler,0,0,2,0,0,0
076,Golem,0,0,3,0,0,0
077,Ponyta,0,0,0,0,0,1
078,Rapidash,0,0,0,0,0,2
079,Slowpoke,1,0,0,0,0,0
080,Slowbro,0,0,2,0,0,0
081,Magnemite,0,0,0,1,0,0
082,Magneton,0,0,0,2,0,0
083,Farfetch'd,0,1,0,0,0,0
084,Doduo,0,1,0,0,0,0
085,Dodrio,0,2,0,0,0,0
086,Seel,0,0,0,0,1,0
087,Dewgong,0,0,0,0,2,0
088,Grimer,1,0,0,0,0,0
089,Muk,1,1,0,0,0,0
090,Shellder,0,0,1,0,0,0
091,Cloyster,0,0,2,0,0,0
092,Gastly,0,0,0,1,0,0
093,Haunter,0,0,0,2,0,0
094,Gengar,0,0,0,3,0,0
095,Onix,0,0,1,0,0,0
096,Drowzee,0,0,0,0,1,0
097,Hypno,0,0,0,0,2,0
098,Krabby,0,1,0,0,0,0
099,Kingler,0,2,0,0,0,0
100,Voltorb,0,0,0,0,0,1
101,Electrode,0,0,0,0,0,2
102,Exeggcute,0,0,1,0,0,0
103,Exeggutor,0,0,0,2,0,0
104,Cubone,0,0,1,0,0,0
105,Marowak,0,0,2,0,0,0
106,Hitmonlee,0,2,0,0,0,0
107,Hitmonchan,0,0,0,0,2,0
108,Lickitung,2,0,0,0,0,0
109,Koffing,0,0,1,0,0,0
110,Weezing,0,0,2,0,0,0
111,Rhyhorn,0,0,1,0,0,0
112,Rhydon,0,2,0,0,0,0
113,Chansey,2,0,0,0,0,0
114,Tangela,0,0,1,0,0,0
115,Kangaskhan,2,0,0,0,0,0
116,Horsea,0,0,0,1,0,0
117,Seadra,0,0,1,1,0,0
118,Goldeen,0,1,0,0,0,0
119,Seaking,0,2,0,0,0,0
120,Staryu,0,0,0,0,0,1
121,Starmie,0,0,0,0,0,2
122,Mr. Mime,0,0,0,0,2,0
123,Scyther,0,1,0,0,0,0
124,Jynx,0,0,0,2,0,0
125,Electabuzz,0,0,0,0,0,2
126,Magmar,0,0,0,2,0,0
127,Pinsir,0,2,0,0,0,0
128,Tauros,0,1,0,0,0,1
129,Magikarp,0,0,0,0,0,1
130,Gyarados,0,2,0,0,0,0
131,Lapras,2,0,0,0,0,0
132,Ditto,1,0,0,0,0,0
133,Eevee,0,0,0,0,1,0
134,Vaporeon,2,0,0,0,0,0
135,Jolteon,0,0,0,0,0,2
136,Flareon,0,2,0,0,0,0
137,Porygon,0,0,0,1,0,0
138,Omanyte,0,0,1,0,0,0
139,Omastar,0,0,2,0,0,0
140,Kabuto,0,0,1,0,0,0
141,Kabutops,0,2,0,0,0,0
142,Aerodactyl,0,0,0,0,0,2
143,Snorlax,2,0,0,0,0,0
144,Articuno,0,0,0,0,3,0
145,Zapdos,0,0,0,3,0,0
146,Moltres,0,0,0,3,0,0
147,Dratini,0,1,0,0,0,0
148,Dragonair,0,2,0,0,0,0
149,Dragonite,0,3,0,0,0,0
150,Mewtwo,0,0,0,3,0,0
151,Mew,3,0,0,0,0,0
152,Chikorita,0,0,0,0,1,0
153,Bayleef,0,0,1,0,1,0
154,Meganium,0,0,1,0,2,0
155,Cyndaquil,0,0,0,0,0,1
156,Quilava,0,0,0,1,0,1
157,Typhlosion,0,0,0,3,0,0
158,Totodile,0,1,0,0,0,0
159,Croconaw,0,1,1,0,0,0
160,Feraligatr,0,2,1,0,0,0
161,Sentret,0,1,0,0,0,0
162,Furret,0,0,0,0,0,2
163,Hoothoot,1,0,0,0,0,0
164,Noctowl,2,0,0,0,0,0
165,Ledyba,0,0,0,0,1,0
166,Ledian,0,0,0,0,2,0
167,Spinarak,0,1,0,0,0,0
168,Ariados,0,2,0,0,0,0
169,Crobat,0,0,0,0,0,3
170,Chinchou,1,0,0,0,0,0
171,Lanturn,2,0,0,0,0,0
172,Pichu,0,0,0,0,0,1
173,Cleffa,0,0,0,0,1,0
